category,path,exists,size_mb,used_core_version
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_self_gated_relief_targeted.csv,True,0.129767,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_separate_canary_proxy.csv,True,0.130283,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_stacked_defense_asymmetric_speed.csv,True,0.129764,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_stacked_defense_continuous_overlay.csv,True,0.130478,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_stacked_defense_continuous_self_gated_combo.csv,True,0.130349,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_stacked_defense_self_gated_overlay.csv,True,0.129743,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_strength_weighted_selective.csv,True,0.131421,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_targeted_relief_continuous_combo.csv,True,0.130584,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_threshold_recentering.csv,True,0.130229,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_hrp_trend_horizon_ensemble.csv,True,0.130236,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_inverse_vol_recovery_tilt.csv,True,0.131444,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_inverse_vol_selective.csv,True,0.131424,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_max_div_recovery_tilt.csv,True,0.130454,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_max_div_selective.csv,True,0.132392,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2a_combo_erc_plus_principled_continuous.csv,True,0.13005,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2a_combo_herc_plus_principled_continuous.csv,True,0.129679,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2a_erc_dynamic_risk_budget.csv,True,0.13071,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2a_herc_dynamic_risk_budget.csv,True,0.129409,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2a_principled_continuous_map.csv,True,0.13009,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2b_combo_abc.csv,True,0.130014,True
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2b_combo_ac.csv,True,0.130298,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2b_regime_confidence_boost.csv,True,0.129964,True
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2b_tail_risk_suppression.csv,True,0.130511,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase2b_transition_quality_gate.csv,True,0.129816,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_1_a1_state_gated.csv,True,0.140747,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_1_c1_conviction_gated.csv,True,0.129793,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_1_c1_widened.csv,True,0.129233,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_1_combo_c1a_a1g.csv,True,0.140451,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_2_combo_dd_guard.csv,True,0.14023,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_2_combo_tight_gate.csv,True,0.137236,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_2_combo_tight_gate_dd_guard.csv,True,0.137236,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_4_combo_fragile_guard.csv,True,0.140489,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_4_combo_fragile_guard_tilt_dampened.csv,True,0.140479,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_4_combo_tilt_dampened.csv,True,0.140441,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_combo_a1b1.csv,True,0.1511,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_combo_a1b1c1.csv,True,0.151264,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_richer_sleeve_sector_rotation.csv,True,0.151469,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_sleeve_quality_confirmed.csv,True,0.129985,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phase3_state_conditioned_sleeve_lead.csv,True,0.129176,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseaa_prod90_z1_10_holdings_blend.csv,True,0.03888,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseaa_prod95_z1_05_holdings_blend.csv,True,0.0411,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseaa_state_conditional_prod_z1_holdings_blend.csv,True,0.040242,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseaaa_confirmed_defense_composition_repair.csv,True,0.151647,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseaaa_confirmed_offense_escalation.csv,True,0.151551,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseaaa_confirmed_offense_mix_tilt.csv,True,0.151647,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseaaa_confirmed_only_combined_repair.csv,True,0.151679,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseb_combo_trend_quality_confirmation.csv,True,0.152025,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseb_confirmation_module.csv,True,0.152074,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseb_trend_quality_module.csv,True,0.129541,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseb_trend_quality_refined.csv,True,0.130263,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasebb_w1cap_055_hrp_7sleeve.csv,True,0.170209,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasebb_w1cap_055_others_050_hrp_7sleeve.csv,True,0.170209,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasebb_w1cap_060_hrp_7sleeve.csv,True,0.170023,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasebbb_composite_offense_component_tilt.csv,True,0.151481,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasebbb_conservative_confirmed_composition.csv,True,0.151507,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasebbb_offense_defense_composition_combo.csv,True,0.151573,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasebbb_stronger_confirmed_offense_mix.csv,True,0.151461,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasec_combo_learned_state.csv,True,0.152664,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasec_dynamic_risk_budget.csv,True,0.152376,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasec_learned_sleeve_quality.csv,True,0.15189,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasec_sleeve_universe_base.csv,True,0.151538,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasec_state_conditioned_map.csv,True,0.151824,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseccc_confirmed_cap_css.csv,True,0.15156,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseccc_confirmed_cap_dual.csv,True,0.151684,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseccc_confirmed_cap_dual_css.csv,True,0.151442,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseccc_conservative_confirmed_pruning.csv,True,0.15146,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasedd_hint_light.csv,True,0.132174,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasedd_hint_moderate.csv,True,0.132264,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasedd_hint_state_gated.csv,True,0.132242,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseddd_confirmed_defensive_balanced_substitution.csv,True,0.151682,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseddd_confirmed_dual_hard_css_soft.csv,True,0.151331,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseddd_confirmed_harder_dual_cap.csv,True,0.151465,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseddd_confirmed_near_exclude_dual.csv,True,0.151623,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasee_combo_allocator.csv,True,0.153939,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasee_concentration_gate.csv,True,0.153884,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasee_gbt_allocator.csv,True,0.154107,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasee_state_prior_concentration.csv,True,0.153939,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasee_state_sleeve_boosting.csv,True,0.154097,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseee_sleeve_hint_light.csv,True,0.132303,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseee_sleeve_hint_state_gated.csv,True,0.132303,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseeee_selective_dual_escalation.csv,True,0.15139,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseeee_smoothed_near_exclude_dual.csv,True,0.151403,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseeee_turnover_aware_dual_cap.csv,True,0.15146,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseff_hint_inallocator_light.csv,True,0.129556,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseff_hint_inallocator_state_gated.csv,True,0.129556,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasefff_conservative_offense_polish.csv,True,0.151833,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasefff_recovery_confirmed_tilted_offense.csv,True,0.151961,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasefff_recovery_quality_filtered_offense.csv,True,0.151933,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasefff_robust_composite_offense.csv,True,0.151993,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasegg_hint_inallocator_10.csv,True,0.129508,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasegg_hint_inallocator_15.csv,True,0.129217,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseggg_blended_confirmed_robust_offense.csv,True,0.15167,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseggg_confirmed_only_quality_filtered_offense.csv,True,0.151578,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseggg_confirmed_only_robust_offense.csv,True,0.151344,True
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseh_reference_core_blend.csv,True,0.14988,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseh_refined_combo_allocator.csv,True,0.14863,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseh_refined_concentration_allocator.csv,True,0.148687,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseh_refined_learned_allocator.csv,True,0.148322,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseh_refined_panel_blend.csv,True,0.14989,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseh_refined_state_allocator.csv,True,0.148942,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasehh_refined_confidence_additive.csv,True,0.130446,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasehh_refined_confidence_smoothing.csv,True,0.130001,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasehhh_confirmed_quality_stressed_robust_offense.csv,True,0.151581,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasehhh_confirmed_robust_stressed_blended_offense.csv,True,0.151453,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasehhh_confirmed_stressed_robust_offense.csv,True,0.151998,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasei_robust_role_allocator.csv,True,0.14826,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasei_smooth_state_allocator.csv,True,0.148457,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasei_tail_disciplined_allocator.csv,True,0.147873,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasei_turnover_aware_allocator.csv,True,0.148442,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseii_good_state_participation_light.csv,True,0.129785,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseii_recovery_confirmed_participation_light.csv,True,0.130243,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasej_margin_confidence_allocator.csv,True,0.143215,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasej_robust_objective_allocator.csv,True,0.126284,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasej_structural_combo_allocator.csv,True,0.147061,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasej_turnover_tail_allocator.csv,True,0.146015,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasejj_ml_riskdial_25.csv,True,0.130006,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasejj_ml_riskdial_50.csv,True,0.129892,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasek_confidence_turnover_framework.csv,True,0.125929,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasek_robust_objective_framework.csv,True,0.128503,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasek_tail_aware_role_framework.csv,True,0.128004,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasekk_targeta_confidence_blend25.csv,True,0.130382,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasekk_targeta_confidence_replacement.csv,True,0.129459,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasel_decision_utility_allocator.csv,True,0.126639,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasel_selective_concentration_allocator.csv,True,0.124508,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasel_tail_turnover_learning_allocator.csv,True,0.123562,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasell_w1_bucket_fixed5.csv,True,0.023352,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasell_w1_bucket_ml_conditional.csv,True,0.043145,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasell_w1_bucket_state_conditional.csv,True,0.021132,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasem_production_proximity_allocator.csv,True,0.119583,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasem_validation_first_learning_allocator.csv,True,0.121354,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasemm_good_state_overlay_relief.csv,True,0.130037,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasemm_recovery_cash_relief.csv,True,0.129904,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasemm_recovery_confirmed_sleeve_fix.csv,True,0.129838,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasen_distributional_tail_allocator.csv,True,0.158497,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasen_moe_role_gating_allocator.csv,True,0.158241,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasen_uncertainty_adjusted_allocator.csv,True,0.160882,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasenn_mm_plus_lookthrough_relief.csv,True,0.129993,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasenn_neutral_lookthrough_relief.csv,True,0.129641,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasenn_recovery_lookthrough_relief.csv,True,0.129933,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseo_combo_decision_allocator.csv,True,0.159383,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseo_production_proximity_allocator.csv,True,0.15807,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseo_tail_priority_allocator.csv,True,0.156557,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseo_turnover_gated_allocator.csv,True,0.161442,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseo_uncertainty_shrunk_allocator.csv,True,0.157488,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseoo_composite_combined_cash_relief.csv,True,0.129652,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseoo_composite_neutral_cash_relief.csv,True,0.129416,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseoo_composite_recovery_cash_relief.csv,True,0.129638,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasepp_composite_balanced_defensive_fallback.csv,True,0.129986,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasepp_composite_bond_gold_fallback.csv,True,0.129832,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasepp_composite_combined_fallback_redesign.csv,True,0.13016,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseqq_cash_defense_score_fallback.csv,True,0.130146,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseqq_pp_combined_score_filtered.csv,True,0.129943,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseqq_reason_specific_fallback.csv,True,0.129831,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaserr_combined_bucket_allocator.csv,True,0.12971,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaserr_good_state_bucket_participation.csv,True,0.130086,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaserr_recovery_bucket_repair.csv,True,0.129069,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasess_combined_explicit_bucket.csv,True,0.121993,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasess_good_state_explicit_bucket.csv,True,0.123125,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasess_recovery_explicit_bucket.csv,True,0.129479,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasett_recovery_neutral_two_stage_bucket.csv,True,0.129467,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasett_recovery_two_stage_bucket.csv,True,0.128493,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasett_ss1_overlay_coordinated.csv,True,0.128758,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseuu_recovery_overlay_cash_cap.csv,True,0.128381,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseuu_tt1_budget_aware_lighter_both.csv,True,0.128806,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseuu_tt1_overlay_preserved_recovery.csv,True,0.128889,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasevv_recovery_budget_aware_overlay.csv,True,0.129089,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasevv_recovery_neutral_budget_aware_overlay.csv,True,0.128813,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasevv_recovery_overlay_tolerance_band.csv,True,0.128541,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseww_confirmed_only_lighter_both.csv,True,0.128898,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseww_fragile_defense_lighter_both.csv,True,0.128925,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseww_recovery_budget_native_lighter_both.csv,True,0.129013,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseww_split_recovery_lighter_both.csv,True,0.128682,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseww_vv_direct_lighter_both_rewrite.csv,True,0.1276,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phaseww_vv_shadow_polish.csv,True,0.127108,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasex_production_style_6sleeve_ablation.csv,True,0.136248,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasex_production_style_7sleeve.csv,True,0.154837,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasex_shadow_style_7sleeve.csv,True,0.154478,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasex_state_conditional_7sleeve.csv,True,0.155168,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasexx_conservative_hybrid_overlay.csv,True,0.129033,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasexx_guardrail_only_overlay.csv,True,0.128643,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasexx_guardrail_overlay_fragile_floor.csv,True,0.12856,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasexx_recovery_neutral_overlay_simplified.csv,True,0.127122,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasey_cash_replacement_w1.csv,True,0.147725,False
portfolio_sleeve_weight,data/05_layer3_portfolio_construction/portfolio_version_sleeve_weights_improved_phasey_state_capped_w1.csv,True,0.146792,False
